N16[0].126,I0.3939
N16[0].127,I0.3940
N16[0].128,I0.3941
N16[0].129,I0.3942
N16[0].130,I0.3943
N16[0].131,I0.3944
N16[0].132,I0.3945
N16[0].133,I0.3946
N16[0].134,I0.3947
N16[0].135,I0.3948
N16[0].136,I0.3949
N16[0].137,I0.3950
N16[0].138,I0.3951
N16[0].139,I0.3952
N16[0].140,I0.3953
N16[0].141,I0.3954
N16[0].142,I0.3955
N16[0].143,I0.3956
N16[0].144,I0.3957
N16[0].145,I0.3958
N16[0].146,I0.3959
N16[0].145,I0.3960
N16[0].148,I0.3961
N16[0].149,I0.3962
N16[0].150,I0.3963
N16[0].151,I0.3964
N16[0].152,I0.3965
N16[0].153,I0.3966
N16[0].154,I0.3967
N16[0].124,I0.3968
N16[0].125,I0.3969
N16[0].126,I0.3970
N16[0].127,I0.3971
N16[0].128,I0.3972
N16[0].129,I0.3973
N16[0].130,I0.3974
N16[0].131,I0.3975
N16[0].132,I0.3976
N16[0].133,I0.3977
N16[0].134,I0.3978
N16[0].135,I0.3979
N16[0].136,I0.3980
N16[0].137,I0.3981
N16[0].138,I0.3982
N16[0].139,I0.3983
N16[0].140,I0.3984
N16[0].141,I0.3985
N16[0].142,I0.3986
N16[0].143,I0.3987
N16[0].144,I0.3988
N16[0].145,I0.3989
N16[0].146,I0.3990
N16[0].147,I0.3991
N16[0].146,I0.3992
N16[0].149,I0.3993
N16[0].150,I0.3994
N16[0].151,I0.3995
N16[0].152,I0.3996
N16[0].153,I0.3997
N16[0].154,I0.3998
N16[0].155,I0.3999
N16[0].125,I0.4000
N16[0].126,I0.4001
N16[0].127,I0.4002
N16[0].128,I0.4003
N16[0].129,I0.4004
N16[0].130,I0.4005
N16[0].131,I0.4006
N16[0].132,I0.4007
N16[0].133,I0.4008
N16[0].134,I0.4009
N16[0].135,I0.4010
N16[0].136,I0.4011
N16[0].137,I0.4012
N16[0].138,I0.4013
N16[0].139,I0.4014
N16[0].140,I0.4015
N16[0].141,I0.4016
N16[0].142,I0.4017
N16[0].143,I0.4018
N16[0].144,I0.4019
N16[0].145,I0.4020
N16[0].146,I0.4021
N16[0].147,I0.4022
N16[0].148,I0.4023
N16[0].147,I0.4024
N16[0].150,I0.4025
N16[0].151,I0.4026
N16[0].152,I0.4027
N16[0].153,I0.4028
N16[0].154,I0.4029
N16[0].155,I0.4030
N16[0].156,I0.4031
N16[0].126,I0.4032
N16[0].127,I0.4033
N16[0].128,I0.4034
N16[0].129,I0.4035
N16[0].130,I0.4036
N16[0].131,I0.4037
N16[0].132,I0.4038
N16[0].133,I0.4039
N16[0].134,I0.4040
N16[0].135,I0.4041
N16[0].136,I0.4042
N16[0].137,I0.4043
N16[0].138,I0.4044
N16[0].139,I0.4045
N16[0].140,I0.4046
N16[0].141,I0.4047
N16[0].142,I0.4048
N16[0].143,I0.4049
N16[0].144,I0.4050
N16[0].145,I0.4051
N16[0].146,I0.4052
N16[0].147,I0.4053
N16[0].148,I0.4054
N16[0].149,I0.4055
N16[0].148,I0.4056
N16[0].151,I0.4057
N16[0].152,I0.4058
N16[0].153,I0.4059
N16[0].154,I0.4060
N16[0].155,I0.4061
N16[0].156,I0.4062
N16[0].157,I0.4063
N16[0].127,I0.4064
N16[0].128,I0.4065
N16[0].129,I0.4066
N16[0].130,I0.4067
N16[0].131,I0.4068
N16[0].132,I0.4069
N16[0].133,I0.4070
N16[0].134,I0.4071
N16[0].135,I0.4072
N16[0].136,I0.4073
N16[0].137,I0.4074
N16[0].138,I0.4075
N16[0].139,I0.4076
N16[0].140,I0.4077
N16[0].141,I0.4078
N16[0].142,I0.4079
N16[0].143,I0.4080
N16[0].144,I0.4081
N16[0].145,I0.4082
N16[0].146,I0.4083
N16[0].147,I0.4084
N16[0].148,I0.4085
N16[0].149,I0.4086
N16[0].150,I0.4087
N16[0].149,I0.4088
N16[0].152,I0.4089
N16[0].153,I0.4090
N16[0].154,I0.4091
N16[0].155,I0.4092
N16[0].156,I0.4093
N16[0].157,I0.4094
N16[0].158,I0.4095
N16[0].128,I0.4096
N16[0].129,I0.4097
N16[0].130,I0.4098
N16[0].131,I0.4099
N16[0].132,I0.4100
N16[0].133,I0.4101
N16[0].134,I0.4102
N16[0].135,I0.4103
N16[0].136,I0.4104
N16[0].137,I0.4105
N16[0].138,I0.4106
N16[0].139,I0.4107
N16[0].140,I0.4108
N16[0].141,I0.4109
N16[0].142,I0.4110
N16[0].143,I0.4111
N16[0].144,I0.4112
N16[0].145,I0.4113
N16[0].146,I0.4114
N16[0].147,I0.4115
N16[0].148,I0.4116
N16[0].149,I0.4117
N16[0].150,I0.4118
N16[0].151,I0.4119
N16[0].150,I0.4120
N16[0].153,I0.4121
N16[0].154,I0.4122
N16[0].155,I0.4123
N16[0].156,I0.4124
N16[0].157,I0.4125
N16[0].158,I0.4126
N16[0].159,I0.4127
N16[0].129,I0.4128
N16[0].130,I0.4129
N16[0].131,I0.4130
N16[0].132,I0.4131
N16[0].133,I0.4132
N16[0].134,I0.4133
N16[0].135,I0.4134
N16[0].136,I0.4135
N16[0].137,I0.4136
N16[0].138,I0.4137
N16[0].139,I0.4138
N16[0].140,I0.4139
N16[0].141,I0.4140
N16[0].142,I0.4141
N16[0].143,I0.4142
N16[0].144,I0.4143
N16[0].145,I0.4144
N16[0].146,I0.4145
N16[0].147,I0.4146
N16[0].148,I0.4147
N16[0].149,I0.4148
N16[0].150,I0.4149
N16[0].151,I0.4150
N16[0].152,I0.4151
N16[0].151,I0.4152
N16[0].154,I0.4153
N16[0].155,I0.4154
N16[0].156,I0.4155
N16[0].157,I0.4156
N16[0].158,I0.4157
N16[0].159,I0.4158
N16[0].160,I0.4159
N16[0].130,I0.4160
N16[0].131,I0.4161
N16[0].132,I0.4162
N16[0].133,I0.4163
N16[0].134,I0.4164
N16[0].135,I0.4165
N16[0].136,I0.4166
N16[0].137,I0.4167
N16[0].138,I0.4168
N16[0].139,I0.4169
N16[0].140,I0.4170
N16[0].141,I0.4171
N16[0].142,I0.4172
N16[0].143,I0.4173
N16[0].144,I0.4174
N16[0].145,I0.4175
N16[0].146,I0.4176
N16[0].147,I0.4177
N16[0].148,I0.4178
N16[0].149,I0.4179
N16[0].150,I0.4180
N16[0].151,I0.4181
N16[0].152,I0.4182
N16[0].153,I0.4183
N16[0].152,I0.4184
N16[0].155,I0.4185
N16[0].156,I0.4186
N16[0].157,I0.4187
N16[0].158,I0.4188
N16[0].159,I0.4189
N16[0].160,I0.4190
N16[0].161,I0.4191
N16[0].131,I0.4192
N16[0].132,I0.4193
N16[0].133,I0.4194
N16[0].134,I0.4195
N16[0].135,I0.4196
N16[0].136,I0.4197
N16[0].137,I0.4198
N16[0].138,I0.4199
N16[0].139,I0.4200
N16[0].140,I0.4201
N16[0].141,I0.4202
N16[0].142,I0.4203
N16[0].143,I0.4204
N16[0].144,I0.4205
N16[0].145,I0.4206
N16[0].146,I0.4207
N16[0].147,I0.4208
N16[0].148,I0.4209
N16[0].149,I0.4210
N16[0].150,I0.4211
N16[0].151,I0.4212
N16[0].152,I0.4213
N16[0].153,I0.4214
N16[0].154,I0.4215
N16[0].153,I0.4216
N16[0].156,I0.4217
N16[0].157,I0.4218
N16[0].158,I0.4219
N16[0].159,I0.4220
N16[0].160,I0.4221
N16[0].161,I0.4222
N16[0].162,I0.4223
N16[0].132,I0.4224
N16[0].133,I0.4225
N16[0].134,I0.4226
N16[0].135,I0.4227
N16[0].136,I0.4228
N16[0].137,I0.4229
N16[0].138,I0.4230
N16[0].139,I0.4231
N16[0].140,I0.4232
N16[0].141,I0.4233
N16[0].142,I0.4234
N16[0].143,I0.4235
N16[0].144,I0.4236
N16[0].145,I0.4237
N16[0].146,I0.4238
N16[0].147,I0.4239
N16[0].148,I0.4240
N16[0].149,I0.4241
N16[0].150,I0.4242
N16[0].151,I0.4243
N16[0].152,I0.4244
N16[0].153,I0.4245
N16[0].154,I0.4246
N16[0].155,I0.4247
N16[0].154,I0.4248
N16[0].157,I0.4249
N16[0].158,I0.4250
N16[0].159,I0.4251
N16[0].160,I0.4252
N16[0].161,I0.4253
N16[0].162,I0.4254
N16[0].163,I0.4255
N16[0].133,I0.4256
N16[0].134,I0.4257
N16[0].135,I0.4258
N16[0].136,I0.4259
N16[0].137,I0.4260
N16[0].138,I0.4261
N16[0].139,I0.4262
N16[0].140,I0.4263
N16[0].141,I0.4264
N16[0].142,I0.4265
N16[0].143,I0.4266
N16[0].144,I0.4267
N16[0].145,I0.4268
N16[0].146,I0.4269
N16[0].147,I0.4270
N16[0].148,I0.4271
N16[0].149,I0.4272
N16[0].150,I0.4273
N16[0].151,I0.4274
N16[0].152,I0.4275
N16[0].153,I0.4276
N16[0].154,I0.4277
N16[0].155,I0.4278
N16[0].156,I0.4279
N16[0].155,I0.4280
N16[0].158,I0.4281
N16[0].159,I0.4282
N16[0].160,I0.4283
N16[0].161,I0.4284
N16[0].162,I0.4285
N16[0].163,I0.4286
N16[0].164,I0.4287
N16[0].134,I0.4288
N16[0].135,I0.4289
N16[0].136,I0.4290
N16[0].137,I0.4291
N16[0].138,I0.4292
N16[0].139,I0.4293
N16[0].140,I0.4294
N16[0].141,I0.4295
N16[0].142,I0.4296
N16[0].143,I0.4297
N16[0].144,I0.4298
N16[0].145,I0.4299
N16[0].146,I0.4300
N16[0].147,I0.4301
N16[0].148,I0.4302
N16[0].149,I0.4303
N16[0].150,I0.4304
N16[0].151,I0.4305
N16[0].152,I0.4306
N16[0].153,I0.4307
N16[0].154,I0.4308
N16[0].155,I0.4309
N16[0].156,I0.4310
N16[0].157,I0.4311
N16[0].156,I0.4312
N16[0].159,I0.4313
N16[0].160,I0.4314
N16[0].161,I0.4315
N16[0].162,I0.4316
N16[0].163,I0.4317
N16[0].164,I0.4318
N16[0].165,I0.4319
N16[0].135,I0.4320
N16[0].136,I0.4321
N16[0].137,I0.4322
N16[0].138,I0.4323
N16[0].139,I0.4324
N16[0].140,I0.4325
N16[0].141,I0.4326
N16[0].142,I0.4327
N16[0].143,I0.4328
N16[0].144,I0.4329
N16[0].145,I0.4330
N16[0].146,I0.4331
N16[0].147,I0.4332
N16[0].148,I0.4333
N16[0].149,I0.4334
N16[0].150,I0.4335
N16[0].151,I0.4336
N16[0].152,I0.4337
N16[0].153,I0.4338
N16[0].154,I0.4339
N16[0].155,I0.4340
N16[0].156,I0.4341
N16[0].157,I0.4342
N16[0].158,I0.4343
N16[0].157,I0.4344
N16[0].160,I0.4345
N16[0].161,I0.4346
N16[0].162,I0.4347
N16[0].163,I0.4348
N16[0].164,I0.4349
N16[0].165,I0.4350
N16[0].166,I0.4351
N16[0].136,I0.4352
N16[0].137,I0.4353
N16[0].138,I0.4354
N16[0].139,I0.4355
N16[0].140,I0.4356
N16[0].141,I0.4357
N16[0].142,I0.4358
N16[0].143,I0.4359
N16[0].144,I0.4360
N16[0].145,I0.4361
N16[0].146,I0.4362
N16[0].147,I0.4363
N16[0].148,I0.4364
N16[0].149,I0.4365
N16[0].150,I0.4366
N16[0].151,I0.4367
N16[0].152,I0.4368
N16[0].153,I0.4369
N16[0].154,I0.4370
N16[0].155,I0.4371
N16[0].156,I0.4372
N16[0].157,I0.4373
N16[0].158,I0.4374
N16[0].159,I0.4375
N16[0].158,I0.4376
N16[0].161,I0.4377
N16[0].162,I0.4378
N16[0].163,I0.4379
N16[0].164,I0.4380
N16[0].165,I0.4381
N16[0].166,I0.4382
N16[0].167,I0.4383
N16[0].137,I0.4384
N16[0].138,I0.4385
N16[0].139,I0.4386
N16[0].140,I0.4387
N16[0].141,I0.4388
N16[0].142,I0.4389
N16[0].143,I0.4390
N16[0].144,I0.4391
N16[0].145,I0.4392
N16[0].146,I0.4393
N16[0].147,I0.4394
N16[0].148,I0.4395
N16[0].149,I0.4396
N16[0].150,I0.4397
N16[0].151,I0.4398
N16[0].152,I0.4399
N16[0].153,I0.4400
N16[0].154,I0.4401
N16[0].155,I0.4402
N16[0].156,I0.4403
N16[0].157,I0.4404
N16[0].158,I0.4405
N16[0].159,I0.4406
N16[0].160,I0.4407
N16[0].159,I0.4408
N16[0].162,I0.4409
N16[0].163,I0.4410
N16[0].164,I0.4411
N16[0].165,I0.4412
N16[0].166,I0.4413
N16[0].167,I0.4414
N16[0].168,I0.4415
N16[0].138,I0.4416
N16[0].139,I0.4417
N16[0].140,I0.4418
N16[0].141,I0.4419
N16[0].142,I0.4420
N16[0].143,I0.4421
N16[0].144,I0.4422
N16[0].145,I0.4423
N16[0].146,I0.4424
N16[0].147,I0.4425
N16[0].148,I0.4426
N16[0].149,I0.4427
N16[0].150,I0.4428
N16[0].151,I0.4429
N16[0].152,I0.4430
N16[0].153,I0.4431
N16[0].154,I0.4432
N16[0].155,I0.4433
N16[0].156,I0.4434
N16[0].157,I0.4435
N16[0].158,I0.4436
N16[0].159,I0.4437
N16[0].160,I0.4438
N16[0].161,I0.4439
N16[0].160,I0.4440
N16[0].163,I0.4441
N16[0].164,I0.4442
N16[0].165,I0.4443
N16[0].166,I0.4444
N16[0].167,I0.4445
N16[0].168,I0.4446
N16[0].169,I0.4447
N16[0].139,I0.4448
N16[0].140,I0.4449
N16[0].141,I0.4450
N16[0].142,I0.4451
N16[0].143,I0.4452
N16[0].144,I0.4453
N16[0].145,I0.4454
N16[0].146,I0.4455
N16[0].147,I0.4456
N16[0].148,I0.4457
N16[0].149,I0.4458
N16[0].150,I0.4459
N16[0].151,I0.4460
N16[0].152,I0.4461
N16[0].153,I0.4462
N16[0].154,I0.4463
N16[0].155,I0.4464
N16[0].156,I0.4465
N16[0].157,I0.4466
N16[0].158,I0.4467
N16[0].159,I0.4468
N16[0].160,I0.4469
N16[0].161,I0.4470
N16[0].162,I0.4471
N16[0].161,I0.4472
N16[0].164,I0.4473
N16[0].165,I0.4474
N16[0].166,I0.4475
N16[0].167,I0.4476
N16[0].168,I0.4477
N16[0].169,I0.4478
N16[0].170,I0.4479
N16[0].140,I0.4480
N16[0].141,I0.4481
N16[0].142,I0.4482
N16[0].143,I0.4483
N16[0].144,I0.4484
N16[0].145,I0.4485
N16[0].146,I0.4486
N16[0].147,I0.4487
N16[0].148,I0.4488
N16[0].149,I0.4489
N16[0].150,I0.4490
N16[0].151,I0.4491
N16[0].152,I0.4492
N16[0].153,I0.4493
N16[0].154,I0.4494
N16[0].155,I0.4495
N16[0].156,I0.4496
N16[0].157,I0.4497
N16[0].158,I0.4498
N16[0].159,I0.4499
N16[0].160,I0.4500
N16[0].161,I0.4501
N16[0].162,I0.4502
N16[0].163,I0.4503
N16[0].162,I0.4504
N16[0].165,I0.4505
N16[0].166,I0.4506
N16[0].167,I0.4507
N16[0].168,I0.4508
N16[0].169,I0.4509
N16[0].170,I0.4510
N16[0].171,I0.4511
N16[0].141,I0.4512
N16[0].142,I0.4513
N16[0].143,I0.4514
N16[0].144,I0.4515
N16[0].145,I0.4516
N16[0].146,I0.4517
N16[0].147,I0.4518
N16[0].148,I0.4519
